$ docker build --pull=false -t real-vuln-fix:real_vulns-36_kie-soup_infinite_loop_hang-kie-soup_cronexpressionfuzzer_timeout-f87bf37d4c647922 .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 775B done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-17
#2 DONE 2.6s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-17@sha256:e8ef73dbd33b69fe497fd96b3bbbd85aff84ac4c564a5784ab02ad941b32c12b
#4 DONE 0.0s

#5 [2/6] WORKDIR /work
#5 CACHED

#6 [internal] load build context
#6 transferring context: 2.00kB done
#6 DONE 0.1s

#7 [3/6] RUN echo '<project><modelVersion>4.0.0</modelVersion><groupId>test</groupId><artifactId>test</artifactId><version>1</version><dependencies><dependency><groupId>org.kie.soup</groupId><artifactId>kie-soup-commons</artifactId><version>7.74.0.Final</version></dependency></dependencies></project>' > pom.xml &&     mvn dependency:copy-dependencies -DoutputDirectory=/work/libs -B
#7 1.885 [INFO] Scanning for projects...
#7 2.165 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.pom
#7 3.565 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.pom (19 kB at 13 kB/s)
#7 3.589 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom
#7 3.795 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom (7.7 kB at 38 kB/s)
#7 3.801 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom
#7 4.038 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom (50 kB at 212 kB/s)
#7 4.053 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom
#7 4.269 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom (24 kB at 112 kB/s)
#7 4.294 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
#7 4.500 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 27 kB/s)
#7 4.521 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.jar
#7 5.344 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.jar (207 kB at 251 kB/s)
#7 5.416 [INFO] 
#7 5.417 [INFO] -----------------------------< test:test >------------------------------
#7 5.417 [INFO] Building test 1
#7 5.417 [INFO]   from pom.xml
#7 5.417 [INFO] --------------------------------[ jar ]---------------------------------
#7 5.436 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/kie/soup/kie-soup-commons/7.74.0.Final/kie-soup-commons-7.74.0.Final.pom
#7 5.642 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/kie/soup/kie-soup-commons/7.74.0.Final/kie-soup-commons-7.74.0.Final.pom (2.9 kB at 14 kB/s)
#7 5.647 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/kie/soup/kie-soup-parent/7.74.0.Final/kie-soup-parent-7.74.0.Final.pom
#7 5.854 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/kie/soup/kie-soup-parent/7.74.0.Final/kie-soup-parent-7.74.0.Final.pom (21 kB at 102 kB/s)
#7 5.861 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/kie/kie-parent/7.74.0.Final/kie-parent-7.74.0.Final.pom
#7 6.101 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/kie/kie-parent/7.74.0.Final/kie-parent-7.74.0.Final.pom (262 kB at 1.1 MB/s)
#7 6.125 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom
#7 6.343 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom (66 kB at 300 kB/s)
#7 6.379 [INFO] Downloading from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/kie/soup/kie-soup-bom/7.74.0.Final/kie-soup-bom-7.74.0.Final.pom
#7 8.698 [INFO] Downloaded from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/kie/soup/kie-soup-bom/7.74.0.Final/kie-soup-bom-7.74.0.Final.pom (9.5 kB at 4.1 kB/s)
#7 8.710 [INFO] Downloading from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/kie/kie-user-bom-parent/7.74.0.Final/kie-user-bom-parent-7.74.0.Final.pom
#7 9.692 [INFO] Downloaded from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/kie/kie-user-bom-parent/7.74.0.Final/kie-user-bom-parent-7.74.0.Final.pom (5.8 kB at 5.9 kB/s)
#7 9.708 [INFO] Downloading from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/kie/narayana-integration-bom/7.74.0.Final/narayana-integration-bom-7.74.0.Final.pom
#7 10.69 [INFO] Downloaded from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/kie/narayana-integration-bom/7.74.0.Final/narayana-integration-bom-7.74.0.Final.pom (4.3 kB at 4.3 kB/s)
#7 10.71 [INFO] Downloading from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/jboss/arquillian/selenium/selenium-bom/3.13.0/selenium-bom-3.13.0.pom
#7 11.28 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/selenium/selenium-bom/3.13.0/selenium-bom-3.13.0.pom
#7 11.49 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/selenium/selenium-bom/3.13.0/selenium-bom-3.13.0.pom (6.1 kB at 29 kB/s)
#7 11.50 [INFO] Downloading from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.0/shrinkwrap-resolver-bom-2.2.0.pom
#7 12.46 [INFO] Downloaded from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.0/shrinkwrap-resolver-bom-2.2.0.pom (5.3 kB at 5.5 kB/s)
#7 12.47 [INFO] Downloading from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/jboss/arquillian/arquillian-bom/1.1.13.Final/arquillian-bom-1.1.13.Final.pom
#7 13.28 [INFO] Downloaded from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/jboss/arquillian/arquillian-bom/1.1.13.Final/arquillian-bom-1.1.13.Final.pom (11 kB at 13 kB/s)
#7 13.29 [INFO] Downloading from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom
#7 14.08 [INFO] Downloaded from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom (4.0 kB at 5.0 kB/s)
#7 14.09 [INFO] Downloading from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.4/shrinkwrap-resolver-bom-2.2.4.pom
#7 14.91 [INFO] Downloaded from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.4/shrinkwrap-resolver-bom-2.2.4.pom (5.3 kB at 6.5 kB/s)
#7 14.91 [INFO] Downloading from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-10/shrinkwrap-descriptors-bom-2.0.0-alpha-10.pom
#7 15.71 [INFO] Downloaded from jboss-public-repository-group: https://repository.jboss.org/nexus/content/groups/public/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-10/shrinkwrap-descriptors-bom-2.0.0-alpha-10.pom (5.2 kB at 6.6 kB/s)
